protein_class	platemap	protein_class_False_in_other_platemaps	protein_class_False_in_platemap	protein_class_True_in_other_platemaps	protein_class_True_in_platemap	odds_ratio	pvalue	adjusted_pvalue
Predicted secreted proteins	platemap_26	7507	893	290	1	0.028987913657952658	8.678633440587801e-13	1.9526925241322552e-11
Predicted secreted proteins	platemap_27	7674	859	123	35	2.542093756211136	1.3919345211474363e-05	7.829631681454329e-05
Predicted secreted proteins	platemap_28	7640	875	157	19	1.0566696997270246	0.8018770158709823	0.88472633786939
Predicted secreted proteins	platemap_29	7634	872	163	22	1.181600720436765	0.46231683664386797	0.6501330515304393
Predicted secreted proteins	platemap_30	7579	878	218	16	0.633549978056885	0.08096866590268303	0.18842239532535437
Predicted secreted proteins	platemap_31	7643	863	154	31	1.7827647439466674	0.006577355258199444	0.028660958563289502
Predicted secreted proteins	platemap_32	7609	873	188	21	0.973587043942385	1.0	1.0
Predicted secreted proteins	platemap_33	7625	879	172	15	0.7565084530518295	0.39294797913891655	0.6097468641810774
Predicted secreted proteins	platemap_34	7639	868	158	26	1.448215014874876	0.08597853144215772	0.18842239532535437
Predicted secreted proteins	platemap_35	7628	870	169	24	1.245133646194654	0.3363869466303344	0.5406218785130374
Predicted secreted proteins	platemap_36	7650	877	147	17	1.0087729504572638	0.8973010059240494	0.9390359364321447
Predicted secreted proteins	platemap_37	7619	884	178	10	0.484201026996797	0.02063109754023643	0.0663142420936171
Predicted secreted proteins	platemap_38	7621	870	176	24	1.194514106583072	0.4094969657933407	0.6142454486900111
Predicted secreted proteins	platemap_39	7638	864	159	30	1.6679769392033543	0.014944757723028657	0.05173185365663766
Predicted secreted proteins	platemap_40	7716	850	81	44	4.931067538126362	4.406947679656335e-14	1.9831264558453508e-12
Predicted secreted proteins	platemap_41	7614	877	183	17	0.8065125147204516	0.4794667787584705	0.6538183346706417
Predicted secreted proteins	platemap_42	7625	877	172	17	0.8593314947893188	0.6290816980142371	0.7650993624497479
Predicted secreted proteins	platemap_43	7589	872	208	22	0.9205076746647848	0.8257445820114307	0.88472633786939
Predicted secreted proteins	platemap_44	7618	877	179	17	0.8249683086703656	0.5514617330286993	0.7002179904698236
Predicted secreted proteins	platemap_45	7628	877	169	17	0.8749299993927658	0.7141348297579482	0.8456859826080966
Predicted membrane proteins	platemap_1	5788	2670	214	19	0.1924673597255767	3.4712743064336905e-17	3.1241468757903215e-16
Predicted membrane proteins	platemap_2	5897	2624	105	65	1.3912057200929153	0.0440001040706577	0.10421077279892613
Predicted membrane proteins	platemap_3	5797	2679	205	10	0.10555449339487796	3.9823272845999216e-22	4.480118195174911e-21
Predicted membrane proteins	platemap_4	5868	2645	134	44	0.7284710662189995	0.07173937723745027	0.15372723693739343
Predicted membrane proteins	platemap_5	5874	2614	128	75	1.3166782230298393	0.06520988029730677	0.14672223066894025
Predicted membrane proteins	platemap_6	5907	2623	95	66	1.564548427874872	0.007412701970976021	0.022238105912928064
Predicted membrane proteins	platemap_7	5793	2679	209	10	0.10346287177783613	9.28942152379086e-23	1.3934132285686291e-21
Predicted membrane proteins	platemap_8	5848	2631	154	58	0.8371317014418497	0.2921931437321327	0.39844519599836276
Predicted membrane proteins	platemap_9	5898	2618	104	71	1.5380134571311042	0.00634417034868371	0.020391976120769068
Predicted membrane proteins	platemap_10	5872	2622	130	67	1.1542099395646306	0.3500396174120643	0.4500509366726541
Predicted membrane proteins	platemap_11	5881	2624	121	65	1.2039690838540618	0.23009906889549508	0.33581880455781254
Predicted membrane proteins	platemap_12	5875	2617	127	72	1.2727201610306926	0.12045452553615643	0.2031491095593897
Predicted membrane proteins	platemap_13	5905	2621	97	68	1.5793924566447841	0.004918678995463718	0.017026196522759024
Predicted membrane proteins	platemap_14	5866	2622	136	67	1.1021615740117556	0.5389353474737327	0.6063022659079493
Predicted membrane proteins	platemap_15	5879	2610	123	79	1.4467214902034078	0.013528113888435975	0.03804782031122618
Predicted membrane proteins	platemap_16	5882	2625	120	64	1.1950730158730158	0.25957871925930764	0.3650325739584014
Predicted membrane proteins	platemap_17	5923	2624	79	65	1.8572234871874036	0.0003544633024367875	0.0017723165121839373
Predicted membrane proteins	platemap_18	5901	2637	101	52	1.1521193074938894	0.4273434682484939	0.519742055977898
Predicted membrane proteins	platemap_19	5712	2680	290	9	0.06614513638703036	9.540217036896952e-36	2.146548833301814e-34
Predicted membrane proteins	platemap_20	5880	2629	122	60	1.0999632098472898	0.570671129416729	0.6114333529464954
Predicted membrane proteins	platemap_21	5879	2625	123	64	1.1653302361595044	0.3374567211530858	0.44663389564379
Predicted membrane proteins	platemap_22	5863	2626	139	63	1.01193104922003	0.9386997288682432	0.9600338136152488
Predicted membrane proteins	platemap_23	5879	2627	123	62	1.1280541964155844	0.46938640229458245	0.5558523185067423
Predicted membrane proteins	platemap_24	5878	2625	124	64	1.1557357910906298	0.380214923892928	0.47526865486616
Predicted membrane proteins	platemap_25	5888	2623	114	66	1.2995966851937315	0.10295122029041637	0.1930335380445307
Predicted membrane proteins	platemap_26	5714	2686	288	3	0.022159655001241004	1.4989264343736962e-42	6.745168954681633e-41
Predicted membrane proteins	platemap_27	5902	2631	100	58	1.3010870391486127	0.1182310632118598	0.2031491095593897
Predicted membrane proteins	platemap_28	5899	2616	103	73	1.598182209554348	0.002934388154577963	0.01200431517781894
Predicted membrane proteins	platemap_29	5902	2604	100	85	1.926536098310292	1.73113393056707e-05	0.00012983504479253025
Predicted membrane proteins	platemap_30	5820	2637	182	52	0.6305867056720299	0.0032145743603541306	0.01205465385132799
Predicted membrane proteins	platemap_31	5885	2621	117	68	1.3049759177191456	0.09120957690349235	0.178453520028572
Predicted membrane proteins	platemap_32	5882	2600	120	89	1.677878205128205	0.0003487086027634139	0.0017723165121839373
Predicted membrane proteins	platemap_33	5884	2620	118	69	1.3132229266399276	0.07864425594315097	0.1608632507928088
Predicted membrane proteins	platemap_34	5873	2634	129	55	0.9506424631974243	0.8091110717684458	0.8467441448739549
Predicted membrane proteins	platemap_35	5883	2615	119	74	1.3989813133666469	0.02735195264583694	0.0724022275919213
Predicted membrane proteins	platemap_36	5893	2634	109	55	1.1289036105131902	0.4951340884446883	0.5713085635900249
Predicted membrane proteins	platemap_37	5880	2623	122	66	1.2127272613638493	0.23134184313982642	0.33581880455781254
Predicted membrane proteins	platemap_38	5873	2618	129	71	1.2346930315466567	0.16385535380314015	0.2542583076255623
Predicted membrane proteins	platemap_39	5895	2607	107	82	1.7328974113547637	0.0003165597612702851	0.0017723165121839373
Predicted membrane proteins	platemap_40	5919	2647	83	42	1.1315287595413768	0.5587379789229205	0.6114333529464954
Predicted membrane proteins	platemap_41	5874	2617	128	72	1.2625620940007642	0.1218894657356338	0.2031491095593897
Predicted membrane proteins	platemap_42	5871	2631	131	58	0.9879794928930166	1.0	1.0
Predicted membrane proteins	platemap_43	5833	2628	169	61	0.8011424531445607	0.14863069107632526	0.23887075351552273
Predicted membrane proteins	platemap_44	5880	2615	122	74	1.3638842742061874	0.04191853445788048	0.10421077279892613
Predicted membrane proteins	platemap_45	5893	2612	109	77	1.5937767818255897	0.0022691159790065307	0.010211021905529388
